"id","exercise_type_id","name_th","name_en","k_cal"
"1","1","เดินปกติ","เดินปกติ","2"
"2","1","เดินเร็ว","เดินเร็ว","4.3"
"3","1","เดินเร็วมากที่สุด","เดินเร็วมากที่สุด","8.3"
"4","1","เดินลงบันได","เดินลงบันได","3.5"
"5","1","เดินขึ้นบันได","เดินขึ้นบันได","4"
"6","1","เดินยกของขึ้นบันได","เดินยกของขึ้นบันได","8.3"
"7","1","เดินป่า","เดินป่า","7.8"
"8","1","เดินขึ้นเนิน","เดินขึ้นเนิน","6.3"
"9","1","เดินเข็นรถเข็นเด็ก","เดินเข็นรถเข็นเด็ก","4"
"10","1","เดินถอยหลัง","เดินถอยหลัง","6"
"11","2","วิ่งจ็อกกิ้ง","วิ่งจ็อกกิ้ง","6"
"12","2","วิ่ง","วิ่ง","11"
"13","2","วิ่งเร็ว","วิ่งเร็ว","16"
"14","2","วิ่งขึ้นบันได","วิ่งขึ้นบันได","15"
"15","2","วิ่งมาราธอน","วิ่งมาราธอน","13.3"
"16","3","ขี่จักรยานเล่น (แบบช้าๆ)","ขี่จักรยานเล่น (แบบช้าๆ)","4"
"17","3","ขี่จักรยานออกกำลังกาย (แบบรีบเร่ง)","ขี่จักรยานออกกำลังกาย (แบบรีบเร่ง)","8"
"18","3","ขี่จักรยานเพื่อการแข่งขัน (แบบเร็วมาก)","ขี่จักรยานเพื่อการแข่งขัน (แบบเร็วมาก)","16"
"19","3","ขี่จักรยานขึ้นเขา (มีแรงต้านทานมาก)","ขี่จักรยานขึ้นเขา (มีแรงต้านทานมาก)","14"
"20","4","ขับรถบรรทุก รถแทร็คเตอร์ รถบัส","ขับรถบรรทุก รถแทร็คเตอร์ รถบัส","2.5"
"21","4","ขับรถยนต์","ขับรถยนต์","1.3"
"22","4","ขับเครื่องบิน","ขับเครื่องบิน","1.8"
"23","4","ขี่มอเตอร์ไซค์","ขี่มอเตอร์ไซค์","3.5"
"24","5","กวาดบ้าน/ ถูบ้าน","กวาดบ้าน/ ถูบ้าน","2.3"
"25","5","ทำกับข้าว","ทำกับข้าว","3.3"
"26","5","ล้างจาน เก็บจาน","ล้างจาน เก็บจาน","2.5"
"27","5","รีดผ้า","รีดผ้า","1.8"
"28","5","ล้าง ทำความสะอาดห้องน้ำ","ล้าง ทำความสะอาดห้องน้ำ","2"
"29","5","รดน้ำต้นไม้","รดน้ำต้นไม้","2.5"
"30","5","เดิน/วิ่งเล่นกับเด็ก","เดิน/วิ่งเล่นกับเด็ก","3.5"
"31","5","อุ้มเด็กเล็ก","อุ้มเด็กเล็ก","2"
"32","5","เดิน/วิ่งเล่นกับสัตว์เลี้ยง","เดิน/วิ่งเล่นกับสัตว์เลี้ยง","3"
"33","5","ดูแลผู้สูงอายุ/คนพิการ (อาบน้ำ/ แต่งตัว /เคลื่อนย้ายจากเตียง)","ดูแลผู้สูงอายุ/คนพิการ (อาบน้ำ/ แต่งตัว /เคลื่อนย้ายจากเตียง)","4"
"34","5","งานช่างไม้","งานช่างไม้","3.8"
"35","5","ทาสี","ทาสี","3.3"
"36","5","ล้างรถ","ล้างรถ","2"
"37","5","ตัดหญ้า","ตัดหญ้า","5.5"
"38","5","รดน้ำต้นไม้","รดน้ำต้นไม้","2.5"
"39","5","ปลูกต้นไม้","ปลูกต้นไม้","4.5"
"40","5","เก็บผัก-ผลไม้","เก็บผัก-ผลไม้","3.5"
"41","6","นอนหลับ","นอนหลับ","0.95"
"42","6","ดูโทรทัศน์","ดูโทรทัศน์","1"
"43","6","นั่งเฉยๆ / ฟังเพลง / อ่านหนังสือ","นั่งเฉยๆ / ฟังเพลง / อ่านหนังสือ","1.3"
"44","6","ยืนเฉยๆ","ยืนเฉยๆ","1.3"
"45","6","เล่นเกมส์คอมพิวเตอร์","เล่นเกมส์คอมพิวเตอร์","1"
"46","6","เล่นวีดีโอเกมส์ มีการขยับ(Wii fit)","เล่นวีดีโอเกมส์ มีการขยับ(Wii fit)","2.3"
"47","6","ทำงานศิลปะ / งานฝีมือ","ทำงานศิลปะ / งานฝีมือ","2.5"
"48","6","เดินช้อปปิ้งโดยใช้รถเข็น","เดินช้อปปิ้งโดยใช้รถเข็น","2.3"
"49","6","เต้นบัลเลต์ โมเดิร์น แจ๊ส","เต้นบัลเลต์ โมเดิร์น แจ๊ส","5"
"50","6","เต้นแอโรบิค","เต้นแอโรบิค","7.3"
"51","7","มีเซ็กส์","มีเซ็กส์","1.8"
"52","8","แบดมินตั้น แข่งขัน","แบดมินตั้น แข่งขัน","7"
"53","8","แบดมินตั้น ออกกำลังกาย","แบดมินตั้น ออกกำลังกาย","5.5"
"54","8","เล่นบาสเก็ตบอล","เล่นบาสเก็ตบอล","6.5"
"55","8","ชู๊ทบาส","ชู๊ทบาส","4.5"
"56","8","นั่งรถเข็น เล่นบาสเก็ตบอล","นั่งรถเข็น เล่นบาสเก็ตบอล","7.8"
"57","8","บิลเลียด","บิลเลียด","2.5"
"58","8","โบว์ลิ่ง","โบว์ลิ่ง","3"
"59","8","ต่อยมวย ชกกระสอบทราย","ต่อยมวย ชกกระสอบทราย","5.5"
"60","8","ยิมนาสติก เชียร์ลีดเดอร์","ยิมนาสติก เชียร์ลีดเดอร์","6"
"61","8","ฟันดาบ","ฟันดาบ","6"
"62","8","จานร่อน","จานร่อน","3"
"63","8","เล่นกอล์ฟในสนามจริง","เล่นกอล์ฟในสนามจริง","4.3"
"64","8","ไดร์ฟกอล์ฟ","ไดร์ฟกอล์ฟ","3"
"65","8","เล่นแฮนด์บอล","เล่นแฮนด์บอล","8"
"66","8","ขี่ม้า","ขี่ม้า","5.5"
"67","8","ขี่ม้าเล่นโปโล","ขี่ม้าเล่นโปโล","8"
"68","8","ยูโด","ยูโด","10.3"
"69","8","เทควันโด้","เทควันโด้","10.3"
"70","8","คาราเต้","คาราเต้","10.3"
"71","8","มวยไทย","มวยไทย","10.3"
"72","8","ขี่มอเตอร์ไซค์วิบาก","ขี่มอเตอร์ไซค์วิบาก","4"
"73","8","ไต่หน้าผา","ไต่หน้าผา","5.8"
"74","8","เล่นเสก็ตบอร์ด","เล่นเสก็ตบอร์ด","5"
"75","8","เล่นโรลเลอร์เบลด","เล่นโรลเลอร์เบลด","7.5"
"76","8","ฟุตบอล","ฟุตบอล","10"
"77","8","เล่นสควอช","เล่นสควอช","7.3"
"78","8","เล่นปิงปอง","เล่นปิงปอง","4"
"79","8","รำมวยจีน","รำมวยจีน","3"
"80","8","เล่นเทนนิส","เล่นเทนนิส","7.3"
"81","8","เล่นวอลเลย์บอล","เล่นวอลเลย์บอล","4"
"82","8","เล่นวอลเลย์บอลชายหาด","เล่นวอลเลย์บอลชายหาด","8"
"83","8","มวยปล้ำ","มวยปล้ำ","6"
"84","8","ขว้างจักร","ขว้างจักร","4"
"85","8","ขว้างค้อน","ขว้างค้อน","4"
"86","8","กระโดดสูง","กระโดดสูง","6"
"87","8","กระโดดไกล","กระโดดไกล","6"
"88","8","เขย่งก้าวกระโดด","เขย่งก้าวกระโดด","6"
"89","8","พุ่งแหลน","พุ่งแหลน","6"
"90","8","กระโดดค้ำถ่อ","กระโดดค้ำถ่อ","6"
"91","8","วิ่งวิบาก","วิ่งวิบาก","10"
"92","8","วิ่งข้ามรั่ว","วิ่งข้ามรั่ว","10"
"93","8","กระโดดเชือก","กระโดดเชือก","11"
"94","9","พายเรือแคนู/คายัค","พายเรือแคนู/คายัค","5.8"
"95","9","พายเรือแคนู/คายัคแข่งขัน","พายเรือแคนู/คายัคแข่งขัน","11"
"96","9","ขี่เจ็ตสกี","ขี่เจ็ตสกี","7"
"97","9","ดำน้ำตื้น","ดำน้ำตื้น","5"
"98","9","ว่ายน้ำท่ากรรเชียง","ว่ายน้ำท่ากรรเชียง","4.8"
"99","9","ว่ายน้ำท่ากรรเชียงแข่งขัน","ว่ายน้ำท่ากรรเชียงแข่งขัน","9.5"
"100","9","ว่ายน้ำท่ากบ","ว่ายน้ำท่ากบ","5.3"
"101","9","ว่ายน้ำท่ากบแข่งขัน","ว่ายน้ำท่ากบแข่งขัน","10.3"
"102","9","ว่ายน้ำท่าผีเสื้อ","ว่ายน้ำท่าผีเสื้อ","13.8"
"103","9","ว่ายน้ำท่าฟรีสไตล์","ว่ายน้ำท่าฟรีสไตล์","8.3"
"104","9","ว่ายน้ำท่าฟรีสไตล์แข่งขัน","ว่ายน้ำท่าฟรีสไตล์แข่งขัน","10"
"105","9","กายบริหารในน้ำ","กายบริหารในน้ำ","5.5"
"106","9","เล่นโปโลน้ำ","เล่นโปโลน้ำ","10"
"107","9","เล่นวอลเลย์บอลน้ำ","เล่นวอลเลย์บอลน้ำ","3"
"108","10","วิดพื้น/ โหนบาร์","วิดพื้น/ โหนบาร์","8"
"109","10","เล่นเครื่องกรรเชียงบก ระดับปานกลาง","เล่นเครื่องกรรเชียงบก ระดับปานกลาง","4.8"
"110","10","เล่นเครื่องกรรเชียงบก ระดับหนัก","เล่นเครื่องกรรเชียงบก ระดับหนัก","12"
"111","10","ยืดเหยียดกล้ามเนื้อ","ยืดเหยียดกล้ามเนื้อ","2.3"
"112","10","พิลาทิส (pilates)","พิลาทิส (pilates)","3"
"113","10","เล่นฟิตบอล","เล่นฟิตบอล","2.8"
"114","10","โยคะ","โยคะ","3.3"
