"id","user_profile_id","date","weight","height","created_at","updated_at"
"1","3","10/9/2020","12.5","89","10/9/2020 02:56:41","10/9/2020 02:56:41"
"2","1","16/9/2020","18","90","16/9/2020 07:48:29","16/9/2020 07:48:29"
"3","4","14/6/2021","28","140","5/4/2021 16:43:36","14/6/2021 15:15:47"
"4","5","3/9/2021","20","100","3/9/2021 16:48:29","3/9/2021 16:48:29"
"5","6","1/1/2513","1","1","20/10/2021 17:47:05","20/10/2021 17:47:05"
"6","7","1/1/1970","63","171","22/10/2021 21:06:10","22/10/2021 21:06:10"
"7","8","2/11/2021","20","120","2/11/2021 13:34:55","2/11/2021 13:34:55"
"8","9","10/1/2023","1234","80","4/11/2021 12:21:23","10/1/2023 16:27:04"
"9","10","4/11/2021","1","13","4/11/2021 13:29:16","4/11/2021 13:29:16"
"10","11","9/11/2021","15","120","9/11/2021 21:29:23","9/11/2021 21:29:23"
"11","12","11/11/2021","24.5","122.1","11/11/2021 08:56:12","11/11/2021 08:56:12"
"12","13","16/11/2021","29","120","12/11/2021 08:56:56","16/11/2021 15:54:18"
"13","14","12/11/2021","45","163","12/11/2021 17:52:26","12/11/2021 17:52:26"
"14","15","12/11/2021","162","52","12/11/2021 18:27:20","12/11/2021 18:27:20"
"15","16","16/11/2021","25","100","16/11/2021 16:18:26","16/11/2021 16:18:26"
"16","17","25/11/2021","35","135","17/11/2021 03:08:26","25/11/2021 13:31:02"
"17","18","17/11/2021","50","160","17/11/2021 08:56:40","17/11/2021 08:56:40"
"18","19","19/11/2021","75","168","19/11/2021 06:46:12","19/11/2021 06:46:12"
"19","20","23/11/2021","30","129.2","21/11/2021 23:44:50","23/11/2021 02:52:29"
"20","21","23/11/2021","5","55","23/11/2021 08:29:42","23/11/2021 08:29:42"
"21","22","23/11/2021","23","123","23/11/2021 11:55:29","23/11/2021 11:55:29"
"22","23","23/11/2021","20","100","23/11/2021 18:03:54","23/11/2021 18:03:54"
"23","24","24/11/2021","5","60","24/11/2021 10:09:15","24/11/2021 10:09:15"
"24","25","24/11/2021","5","60","24/11/2021 11:21:38","24/11/2021 11:21:38"
"25","26","24/11/2021","46","157","24/11/2021 16:33:05","24/11/2021 16:33:05"
"26","27","24/11/2021","52","161","24/11/2021 19:20:21","24/11/2021 19:20:21"
"27","28","24/11/2021","58","160","24/11/2021 19:38:10","24/11/2021 19:38:10"
"28","29","25/11/2021","63","180","25/11/2021 09:26:21","25/11/2021 09:26:21"
"29","30","25/11/2021","25","120","25/11/2021 14:22:08","25/11/2021 14:22:08"
"30","31","25/11/2021","20","115","25/11/2021 14:29:38","25/11/2021 14:29:38"
"31","32","25/11/2021","25","120","25/11/2021 14:36:10","25/11/2021 14:36:10"
"32","33","25/11/2021","35","136","25/11/2021 14:57:03","25/11/2021 14:57:03"
"33","34","25/11/2021","25","120","25/11/2021 15:22:39","25/11/2021 15:22:39"
"34","35","26/11/2021","20","100","25/11/2021 15:26:00","26/11/2021 11:07:46"
"35","36","29/11/2021","1","1","29/11/2021 15:07:46","29/11/2021 15:07:46"
"36","37","3/8/2022","38","142","30/11/2021 05:32:46","3/8/2022 12:41:30"
"37","38","2/12/2021","45","158","2/12/2021 14:34:25","2/12/2021 14:34:25"
"38","39","2/12/2021","55","160","2/12/2021 14:34:56","2/12/2021 14:34:56"
"39","40","2/12/2021","46","150","2/12/2021 14:35:51","2/12/2021 14:35:51"
"40","41","2/12/2021","57","169","2/12/2021 14:36:37","2/12/2021 14:36:37"
"41","42","2/12/2021","45","150","2/12/2021 14:36:38","2/12/2021 14:36:38"
"42","43","2/12/2021","60","155","2/12/2021 14:36:47","2/12/2021 14:36:47"
"43","44","2/12/2021","78","177","2/12/2021 14:36:48","2/12/2021 14:36:48"
"44","45","2/12/2021","85","140","2/12/2021 14:37:23","2/12/2021 14:37:23"
"45","46","2/12/2021","58","158","2/12/2021 14:38:30","2/12/2021 14:38:30"
"46","47","2/12/2021","52","153","2/12/2021 14:38:36","2/12/2021 14:38:36"
"47","48","2/12/2021","55","160","2/12/2021 14:39:04","2/12/2021 14:39:04"
"48","49","2/12/2021","53","155","2/12/2021 14:39:29","2/12/2021 14:39:29"
"49","50","2/12/2021","46","154","2/12/2021 15:18:46","2/12/2021 15:18:46"
"50","51","2/12/2021","61","168","2/12/2021 16:10:23","2/12/2021 16:10:23"
"51","52","3/12/2021","82","177","3/12/2021 10:33:16","3/12/2021 10:33:16"
"52","53","4/12/2021","73","167","4/12/2021 06:38:40","4/12/2021 06:38:40"
"53","54","13/12/2021","171","90","13/12/2021 11:09:54","13/12/2021 11:09:54"
"54","55","15/12/2021","40","155","15/12/2021 22:00:15","15/12/2021 22:00:15"
"55","56","16/12/2021","68","159","16/12/2021 23:14:06","16/12/2021 23:14:06"
"56","57","17/12/2021","84","173","17/12/2021 13:47:38","17/12/2021 13:47:38"
"57","58","17/12/2021","57","160","17/12/2021 15:10:35","17/12/2021 15:10:35"
"58","59","17/12/2021","46","155","17/12/2021 15:15:37","17/12/2021 15:15:37"
"59","60","18/12/2021","49","154","18/12/2021 22:48:27","18/12/2021 22:48:27"
"60","61","20/12/2021","53","159","20/12/2021 11:53:27","20/12/2021 11:53:27"
"61","62","20/12/2021","52","165","20/12/2021 11:53:46","20/12/2021 11:53:46"
"62","63","20/12/2021","24","129.5","20/12/2021 12:00:24","20/12/2021 12:00:24"
"63","64","20/12/2021","65","155","20/12/2021 23:16:57","20/12/2021 23:16:57"
"64","65","24/12/2021","50","151","24/12/2021 12:27:15","24/12/2021 12:27:15"
"65","66","25/12/2021","51","168","25/12/2021 07:38:56","25/12/2021 07:38:56"
"66","67","28/12/2021","97","171","28/12/2021 01:34:25","28/12/2021 01:34:25"
"67","68","29/12/2021","26.6","129","29/12/2021 17:23:40","29/12/2021 17:31:34"
"68","69","29/12/2021","48","158","29/12/2021 20:25:53","29/12/2021 20:25:53"
"69","70","2/1/2022","28","143","2/1/2022 20:54:58","2/1/2022 20:54:58"
"70","71","5/1/2022","160","53","5/1/2022 21:54:32","5/1/2022 21:54:32"
"71","72","6/1/2022","163","50","6/1/2022 09:26:50","6/1/2022 09:26:50"
"72","73","7/1/2022","66","166","6/1/2022 10:47:32","7/1/2022 00:57:33"
"73","74","8/1/2022","120","40","8/1/2022 00:12:00","8/1/2022 00:12:00"
"74","75","20/2/2022","160","60","8/1/2022 00:13:35","20/2/2022 22:45:51"
"75","76","17/1/2022","70","170","8/1/2022 18:28:08","17/1/2022 12:30:21"
"76","77","14/2/2022","25","135","9/1/2022 16:31:17","14/2/2022 16:22:54"
"77","78","9/1/2022","166","60","9/1/2022 23:03:48","9/1/2022 23:03:48"
"78","79","10/1/2022","88","188","10/1/2022 01:55:43","10/1/2022 01:55:43"
"79","80","13/1/2022","74","166","13/1/2022 10:07:43","13/1/2022 10:07:43"
"80","81","13/1/2022","65","155","13/1/2022 11:33:46","13/1/2022 11:33:46"
"81","82","19/1/2022","24.9","128","13/1/2022 12:31:47","19/1/2022 23:23:44"
"82","83","9/2/2023","45","150","14/1/2022 08:09:07","9/2/2023 13:39:36"
"83","84","14/1/2022","22","98","14/1/2022 12:32:52","14/1/2022 12:32:52"
"84","85","14/1/2022","59","165","14/1/2022 17:24:42","14/1/2022 17:24:42"
"85","86","18/1/2022","58","150","18/1/2022 01:24:00","18/1/2022 01:24:00"
"86","87","18/1/2022","55","167","18/1/2022 19:25:47","18/1/2022 19:25:47"
"87","88","19/1/2022","69","165","19/1/2022 02:28:17","19/1/2022 02:28:17"
"88","89","21/1/2022","39","156","21/1/2022 16:16:08","21/1/2022 16:16:08"
"89","90","27/1/2022","72.2","158","27/1/2022 10:36:06","27/1/2022 10:36:06"
"90","91","27/1/2022","20.4","107","27/1/2022 11:08:45","27/1/2022 11:08:45"
"91","92","27/1/2022","30","133","27/1/2022 11:20:17","27/1/2022 11:25:02"
"92","93","27/1/2022","674","447","27/1/2022 15:10:47","27/1/2022 15:10:47"
"93","94","30/1/2022","50","160","30/1/2022 07:47:47","30/1/2022 07:47:47"
"94","95","30/1/2022","160","80","30/1/2022 23:58:33","30/1/2022 23:58:33"
"95","96","31/1/2022","56","170","31/1/2022 12:59:33","31/1/2022 12:59:33"
"96","97","31/1/2022","5","55","31/1/2022 14:35:41","31/1/2022 14:35:41"
"97","98","3/2/2022","20.4","119","3/2/2022 10:20:00","3/2/2022 10:20:00"
"98","99","3/2/2022","64","168","3/2/2022 12:08:18","3/2/2022 12:08:18"
"99","100","3/2/2022","70","170","3/2/2022 18:10:00","3/2/2022 18:10:00"
"100","102","23/2/2022","18","112.5","4/2/2022 14:43:52","23/2/2022 06:36:41"
"101","103","4/2/2022","55","153","4/2/2022 14:53:22","4/2/2022 14:53:22"
"102","104","4/2/2022","65","160","4/2/2022 16:48:00","4/2/2022 16:48:00"
"103","105","7/2/2022","78","180","7/2/2022 15:19:25","7/2/2022 15:19:25"
"104","106","8/2/2022","128","185","8/2/2022 12:32:30","8/2/2022 12:32:30"
"105","107","9/2/2022","60","165","9/2/2022 20:40:48","9/2/2022 20:40:48"
"106","108","12/2/2022","95","154","12/2/2022 05:39:23","12/2/2022 05:39:23"
"107","109","12/2/2022","45","157","12/2/2022 18:13:40","12/2/2022 18:13:40"
"108","110","12/2/2022","23","120","12/2/2022 18:30:10","12/2/2022 18:30:10"
"109","111","13/2/2022","58","155","12/2/2022 19:09:13","13/2/2022 20:55:18"
"110","112","12/2/2022","26","124","12/2/2022 19:10:40","12/2/2022 19:10:40"
"111","113","17/2/2022","50","161","17/2/2022 10:54:56","17/2/2022 10:54:56"
"112","114","18/2/2022","51","159","18/2/2022 12:52:51","18/2/2022 12:52:51"
"113","115","18/2/2022","38.5","145","18/2/2022 14:19:07","18/2/2022 14:19:07"
"114","116","19/2/2022","75","170","19/2/2022 09:21:00","19/2/2022 09:21:00"
"115","117","19/2/2022","73.5","168","19/2/2022 15:47:15","19/2/2022 15:47:15"
"116","118","20/2/2022","68","172","20/2/2022 01:54:25","20/2/2022 01:54:25"
"117","119","21/2/2022","39","150","21/2/2022 18:39:59","21/2/2022 18:39:59"
"118","120","13/3/2022","42.8","155","26/2/2022 08:33:44","13/3/2022 20:02:44"
"119","121","26/2/2022","49","163","26/2/2022 11:22:12","26/2/2022 11:22:12"
"120","122","2/3/2022","45","159","2/3/2022 14:53:04","2/3/2022 14:53:04"
"121","123","2/3/2022","63","158","3/3/2022 00:08:06","3/3/2022 00:08:06"
"122","124","3/3/2022","51.2","150","3/3/2022 10:04:03","3/3/2022 10:04:03"
"123","125","6/3/2022","60","162","6/3/2022 18:03:56","6/3/2022 18:03:56"
"124","126","9/3/2022","82","173","9/3/2022 05:00:02","9/3/2022 05:00:02"
"125","127","9/3/2022","15","80","9/3/2022 13:52:24","9/3/2022 13:52:24"
"126","128","16/3/2022","20","115","17/3/2022 05:01:08","17/3/2022 05:01:08"
"127","129","22/3/2022","69","163","22/3/2022 14:06:13","22/3/2022 14:06:13"
"128","130","16/4/2022","64","170","16/4/2022 18:09:28","16/4/2022 18:09:28"
"129","131","20/4/2022","34","140","20/4/2022 13:44:15","20/4/2022 13:44:15"
"130","132","27/4/2022","56","157","27/4/2022 07:22:54","27/4/2022 07:22:54"
"131","133","7/6/2022","70","160","28/4/2022 14:30:08","7/6/2022 11:53:47"
"132","134","28/4/2022","60","165","28/4/2022 17:05:04","28/4/2022 17:05:04"
"133","135","6/5/2022","43","162","6/5/2022 13:26:51","6/5/2022 13:26:51"
"134","136","8/5/2022","61.5","170","8/5/2022 12:42:17","8/5/2022 12:42:17"
"135","137","9/5/2022","38","153","9/5/2022 17:15:16","9/5/2022 17:15:16"
"136","138","9/5/2022","160","73","11/5/2022 14:04:20","11/5/2022 14:04:20"
"137","139","25/5/2022","72.5","171.5","25/5/2022 14:11:12","25/5/2022 14:11:12"
"138","140","27/5/2022","90","170","27/5/2022 09:24:44","27/5/2022 09:24:44"
"139","141","4/6/2022","22","122","4/6/2022 07:36:27","4/6/2022 07:36:27"
"140","142","7/6/2022","68","165","7/6/2022 11:54:16","7/6/2022 11:54:16"
"141","143","7/6/2022","50","157","7/6/2022 11:55:07","7/6/2022 11:55:07"
"142","144","7/6/2022","67","165","7/6/2022 11:55:47","7/6/2022 11:55:47"
"143","145","7/6/2022","15.1","100","7/6/2022 12:13:15","7/6/2022 12:13:15"
"144","146","7/6/2022","60","164","7/6/2022 15:02:14","7/6/2022 15:02:14"
"145","147","7/6/2022","60","160","7/6/2022 15:02:19","7/6/2022 15:02:19"
"146","148","7/6/2022","16","123","7/6/2022 16:30:51","7/6/2022 16:30:51"
"147","149","9/6/2022","67","165","9/6/2022 01:25:50","9/6/2022 01:25:50"
"148","150","8/6/2022","23","96","9/6/2022 05:09:56","9/6/2022 05:09:56"
"149","151","10/6/2022","13","83","10/6/2022 14:38:48","10/6/2022 14:38:48"
"150","152","12/6/2022","55","155","12/6/2022 00:25:24","12/6/2022 00:25:24"
"151","153","12/6/2022","78","175","12/6/2022 11:20:58","12/6/2022 11:20:58"
"152","154","13/6/2022","45","156","13/6/2022 14:40:49","13/6/2022 14:40:49"
"153","155","14/6/2022","45","156","14/6/2022 12:16:50","14/6/2022 12:16:50"
"154","156","14/6/2022","45","154","14/6/2022 15:40:09","14/6/2022 15:40:09"
"155","157","14/6/2022","61","158","14/6/2022 21:49:49","14/6/2022 21:49:49"
"156","158","21/6/2022","80","160","21/6/2022 14:01:55","21/6/2022 14:01:55"
"157","159","22/6/2022","59","149","22/6/2022 14:47:11","22/6/2022 14:47:11"
"158","160","23/6/2022","60","164","23/6/2022 12:36:26","23/6/2022 12:36:26"
"159","161","27/6/2022","52","168","27/6/2022 13:07:01","27/6/2022 13:07:01"
"160","162","30/6/2022","70","172","30/6/2022 17:16:03","30/6/2022 17:16:03"
"161","163","6/7/2022","30","130","6/7/2022 10:45:57","6/7/2022 10:45:57"
"162","164","13/7/2022","50","162","13/7/2022 21:30:53","13/7/2022 21:30:53"
"163","165","18/7/2022","49","158","18/7/2022 20:04:10","18/7/2022 20:04:10"
"164","166","21/7/2022","73","155","21/7/2022 09:59:20","21/7/2022 09:59:20"
"165","167","21/7/2022","69","168","21/7/2022 10:45:53","21/7/2022 10:45:53"
"166","168","4/8/2022","25.3","120","21/7/2022 11:16:05","4/8/2022 14:24:58"
