"id","user_profile_id","date","weight","height","created_at","updated_at"
"167","169","23/7/2022","50","160","23/7/2022 03:30:18","23/7/2022 03:30:18"
"168","170","23/7/2022","170","50","23/7/2022 15:48:37","23/7/2022 15:48:37"
"169","171","23/7/2022","25","123","23/7/2022 20:50:50","23/7/2022 20:50:50"
"170","172","25/7/2022","94.5","173","25/7/2022 09:13:57","25/7/2022 09:13:57"
"171","173","25/7/2022","59","163","25/7/2022 11:24:28","25/7/2022 11:24:28"
"172","174","25/7/2022","22","100","25/7/2022 12:32:51","25/7/2022 12:32:51"
"173","175","27/7/2022","25.2","123","27/7/2022 14:10:54","27/7/2022 14:10:54"
"174","176","3/8/2022","48","150","3/8/2022 09:56:34","3/8/2022 09:56:34"
"175","177","3/8/2022","20","100","3/8/2022 10:27:33","3/8/2022 10:27:33"
"176","178","3/8/2022","158","45","3/8/2022 11:04:04","3/8/2022 11:04:04"
"177","179","3/8/2022","60","168","3/8/2022 11:49:02","3/8/2022 11:49:26"
"178","180","3/8/2022","152","49","3/8/2022 11:51:59","3/8/2022 11:51:59"
"179","181","26/11/2022","22","110","3/8/2022 14:57:09","26/11/2022 07:31:28"
"180","182","3/8/2022","58","167","3/8/2022 15:12:02","3/8/2022 15:12:02"
"181","183","3/8/2022","67","167","3/8/2022 15:16:14","3/8/2022 15:16:14"
"182","184","4/8/2022","50","158","4/8/2022 10:14:04","4/8/2022 10:14:04"
"183","185","4/8/2022","53","156","4/8/2022 10:18:34","4/8/2022 10:18:34"
"184","186","4/8/2022","49","164","4/8/2022 16:22:22","4/8/2022 16:22:22"
"185","187","5/8/2022","163","56","5/8/2022 13:04:19","5/8/2022 13:04:19"
"186","188","5/8/2022","62","164","5/8/2022 22:32:44","5/8/2022 22:32:44"
"187","189","7/8/2022","55","150","7/8/2022 15:22:14","7/8/2022 15:22:14"
"188","190","8/8/2022","71.1","146","8/8/2022 20:49:46","8/8/2022 20:49:46"
"189","191","10/8/2022","52","168","10/8/2022 13:55:51","10/8/2022 13:55:51"
"190","192","27/8/2022","71.1","158","27/8/2022 23:47:42","27/8/2022 23:47:42"
"191","193","29/8/2022","75","172","29/8/2022 10:38:20","29/8/2022 10:38:20"
"192","194","30/8/2022","58.7","169","30/8/2022 05:13:59","30/8/2022 05:13:59"
"193","195","1/9/2022","52","168","1/9/2022 11:25:37","1/9/2022 11:25:37"
"194","196","2/9/2022","40","154","2/9/2022 09:59:28","2/9/2022 09:59:28"
"195","197","2/9/2022","65.7","159","2/9/2022 10:31:08","2/9/2022 10:31:08"
"196","198","5/9/2022","45","159","5/9/2022 01:25:46","5/9/2022 01:25:46"
"197","199","5/9/2022","108","168","5/9/2022 04:26:36","5/9/2022 04:26:36"
"198","200","18/12/2022","15","106","6/9/2022 09:15:41","18/12/2022 14:43:39"
"199","201","8/2/2023","50.7","157","7/9/2022 12:22:42","8/2/2023 11:08:20"
"200","202","7/9/2022","56","167","7/9/2022 12:34:40","7/9/2022 12:34:40"
"201","203","12/9/2022","60.2","153","12/9/2022 11:32:39","12/9/2022 11:32:39"
"202","204","16/9/2022","70","178","16/9/2022 03:55:16","16/9/2022 03:55:16"
"203","205","20/10/2022","41","160","22/9/2022 09:57:00","20/10/2022 15:39:06"
"204","206","22/9/2022","59","157","22/9/2022 12:17:42","22/9/2022 12:17:42"
"205","207","2/12/2022","20","109","29/9/2022 09:56:07","2/12/2022 07:17:04"
"206","208","6/10/2022","28","131","6/10/2022 14:54:03","6/10/2022 14:54:03"
"207","209","10/10/2022","15","100","10/10/2022 18:18:30","10/10/2022 18:18:30"
"208","210","11/10/2022","76.5","168","11/10/2022 22:57:50","11/10/2022 22:57:50"
"209","211","13/10/2022","45","156","13/10/2022 17:25:57","13/10/2022 17:25:57"
"210","212","17/10/2022","54.6","160","17/10/2022 21:59:26","17/10/2022 21:59:26"
"211","213","28/10/2022","34","133","28/10/2022 11:19:04","28/10/2022 11:19:04"
"212","214","30/10/2022","66","175","30/10/2022 18:08:14","30/10/2022 18:08:14"
"213","215","31/10/2022","25","125","31/10/2022 13:25:55","31/10/2022 13:25:55"
"214","216","15/11/2022","46","152","15/11/2022 08:30:10","15/11/2022 08:30:10"
"215","217","15/11/2022","50","160","15/11/2022 09:34:55","15/11/2022 09:34:55"
"216","218","15/11/2022","63","163","15/11/2022 11:20:35","15/11/2022 11:20:35"
"217","219","16/11/2022","175","65","16/11/2022 16:21:41","16/11/2022 16:21:41"
"218","220","17/11/2022","35","150","17/11/2022 20:29:14","17/11/2022 20:29:14"
"219","221","18/11/2022","61","169","18/11/2022 12:04:26","18/11/2022 12:04:26"
"220","222","21/11/2022","35","130","21/11/2022 15:41:58","21/11/2022 15:41:58"
"221","223","22/11/2022","55","160","22/11/2022 14:09:47","22/11/2022 14:09:47"
"222","224","22/11/2022","44","155","22/11/2022 18:08:32","22/11/2022 18:08:32"
"223","225","23/11/2022","60","176","23/11/2022 14:20:58","23/11/2022 14:20:58"
"224","226","23/11/2022","54","157","23/11/2022 14:47:47","23/11/2022 14:47:47"
"225","227","23/11/2022","70","163","23/11/2022 17:29:33","23/11/2022 17:29:33"
"226","229","24/11/2022","20","100","24/11/2022 08:46:20","24/11/2022 08:46:20"
"227","230","24/11/2022","20","100","24/11/2022 09:58:41","24/11/2022 09:58:41"
"228","231","24/11/2022","20","100","24/11/2022 11:30:36","24/11/2022 11:30:36"
"229","232","24/11/2022","20","100","24/11/2022 11:32:02","24/11/2022 11:32:02"
"230","233","24/11/2022","20","100","24/11/2022 11:33:29","24/11/2022 11:33:29"
"231","234","24/11/2022","20","100","24/11/2022 11:35:00","24/11/2022 11:35:00"
"232","235","24/11/2022","20","100","24/11/2022 11:36:16","24/11/2022 11:36:16"
"233","236","24/11/2022","20","100","24/11/2022 11:37:25","24/11/2022 11:37:25"
"234","237","4/1/2023","26.3","137.5","24/11/2022 13:05:06","4/1/2023 14:40:09"
"235","238","24/11/2022","20","100","24/11/2022 13:53:32","24/11/2022 13:53:32"
"236","239","24/11/2022","20","100","24/11/2022 13:54:56","24/11/2022 13:54:56"
"237","240","24/11/2022","20","120","24/11/2022 16:49:46","24/11/2022 16:49:46"
"238","241","24/11/2022","20","120","24/11/2022 16:51:56","24/11/2022 16:51:56"
"239","242","24/1/2023","46","158.3","24/11/2022 20:18:19","24/1/2023 14:14:25"
"240","243","24/11/2022","75","168","24/11/2022 21:42:31","24/11/2022 21:42:31"
"241","244","25/11/2022","40","155","25/11/2022 06:11:46","25/11/2022 06:11:46"
"242","245","25/11/2022","45","165","25/11/2022 08:23:31","25/11/2022 08:23:31"
"243","246","25/11/2022","84","180","25/11/2022 08:25:38","25/11/2022 08:25:38"
"244","247","25/11/2022","63","158","25/11/2022 08:27:34","25/11/2022 08:27:34"
"245","248","25/11/2022","50","164","25/11/2022 08:27:56","25/11/2022 08:27:56"
"246","249","25/11/2022","45","165","25/11/2022 08:33:32","25/11/2022 08:33:32"
"247","250","25/11/2022","70","153","25/11/2022 08:38:46","25/11/2022 08:38:46"
"248","251","25/11/2022","34","137","25/11/2022 08:55:11","25/11/2022 08:55:11"
"249","252","25/11/2022","75.5","157.7","25/11/2022 09:16:13","25/11/2022 09:16:13"
"250","253","25/11/2022","46","156","25/11/2022 10:06:52","25/11/2022 10:06:52"
"251","254","25/11/2022","55","169","25/11/2022 10:46:35","25/11/2022 10:46:35"
"252","255","25/11/2022","58","163","25/11/2022 10:48:30","25/11/2022 10:48:30"
"253","256","25/11/2022","31","140","25/11/2022 10:52:20","25/11/2022 10:52:20"
"254","257","25/11/2022","66","157","25/11/2022 11:06:34","25/11/2022 11:06:34"
"255","258","25/11/2022","68","176","25/11/2022 11:33:34","25/11/2022 11:33:34"
"256","259","25/11/2022","63","155","25/11/2022 12:51:17","25/11/2022 12:51:17"
"257","260","25/11/2022","55","160","25/11/2022 13:02:31","25/11/2022 13:02:31"
"258","261","25/11/2022","48","160","25/11/2022 13:37:20","25/11/2022 13:37:20"
"259","262","25/11/2022","57","162","25/11/2022 13:43:11","25/11/2022 13:43:11"
"260","263","25/11/2022","172","57","25/11/2022 13:49:50","25/11/2022 13:49:50"
"261","264","25/11/2022","51","163","25/11/2022 13:58:32","25/11/2022 13:58:32"
"262","265","25/11/2022","47","174","25/11/2022 16:06:51","25/11/2022 16:06:51"
"263","266","25/11/2022","57","155","25/11/2022 17:59:54","25/11/2022 17:59:54"
"264","267","29/11/2022","169","61","25/11/2022 18:58:24","29/11/2022 19:59:13"
"265","268","27/11/2022","65","159","27/11/2022 11:46:47","27/11/2022 11:46:47"
"266","269","27/11/2022","22","135","27/11/2022 12:37:03","27/11/2022 12:37:03"
"267","270","27/11/2022","62","158","27/11/2022 13:11:04","27/11/2022 13:11:04"
"268","271","27/11/2022","53","158","27/11/2022 18:09:28","27/11/2022 18:09:28"
"269","272","27/11/2022","55","160","27/11/2022 18:35:18","27/11/2022 18:35:18"
"270","273","28/11/2022","69","159","28/11/2022 20:23:02","28/11/2022 20:23:02"
"271","274","30/11/2022","60","158","30/11/2022 13:07:22","30/11/2022 13:07:22"
"272","275","1/12/2022","55","172","1/12/2022 11:08:24","1/12/2022 11:08:24"
"273","276","1/12/2022","41","169","1/12/2022 11:56:30","1/12/2022 11:56:30"
"274","277","2/12/2022","38","146.4","2/12/2022 10:08:16","2/12/2022 10:08:16"
"275","278","2/12/2022","75","170","2/12/2022 14:15:16","2/12/2022 14:15:16"
"276","279","4/12/2022","72","170","4/12/2022 08:41:17","4/12/2022 08:41:17"
"277","280","4/12/2022","52","151","4/12/2022 09:21:49","4/12/2022 09:21:49"
"278","281","4/12/2022","43","140","4/12/2022 14:14:11","4/12/2022 14:14:11"
"279","282","4/12/2022","68","158","4/12/2022 14:15:29","4/12/2022 14:15:29"
"280","283","4/12/2022","24","129","4/12/2022 17:57:17","4/12/2022 17:57:17"
"281","284","4/12/2022","47","163","4/12/2022 19:19:44","4/12/2022 19:19:44"
"282","285","4/12/2022","10","75","4/12/2022 21:00:20","4/12/2022 21:00:20"
"283","286","6/12/2022","38","152","6/12/2022 09:50:46","6/12/2022 09:50:46"
"284","287","10/12/2022","38","146","6/12/2022 19:12:20","10/12/2022 11:29:55"
"285","288","8/12/2022","73","174","8/12/2022 12:52:05","8/12/2022 12:52:05"
"286","289","8/12/2022","41","136","8/12/2022 19:32:46","8/12/2022 19:32:46"
"287","290","10/12/2022","56","160","10/12/2022 10:06:23","10/12/2022 10:06:23"
"288","291","12/12/2022","46","166","12/12/2022 15:04:11","12/12/2022 15:04:11"
"289","292","12/12/2022","89","167","12/12/2022 21:51:54","12/12/2022 21:51:54"
"290","293","14/12/2022","16","110","14/12/2022 17:11:51","14/12/2022 17:11:51"
"291","294","15/12/2022","21","125","15/12/2022 13:36:02","15/12/2022 13:36:02"
"292","295","15/12/2022","46","162","15/12/2022 18:47:20","15/12/2022 18:47:20"
"293","296","17/12/2022","39","145","16/12/2022 12:57:57","17/12/2022 08:50:22"
"294","297","16/12/2022","42","151","16/12/2022 13:19:47","16/12/2022 13:19:47"
"295","298","16/12/2022","57","176","16/12/2022 15:50:19","16/12/2022 15:50:19"
"296","299","16/12/2022","64","167","16/12/2022 16:11:13","16/12/2022 16:11:13"
"297","300","16/12/2022","45","152","16/12/2022 16:11:15","16/12/2022 16:11:15"
"298","301","17/12/2022","61.3","156","17/12/2022 08:29:17","17/12/2022 08:29:17"
"299","302","19/12/2022","67","160","19/12/2022 18:30:09","19/12/2022 18:30:09"
"300","303","20/12/2022","75","165","20/12/2022 05:09:58","20/12/2022 05:09:58"
"301","304","22/12/2022","53","166","22/12/2022 23:07:48","22/12/2022 23:07:48"
"302","305","23/12/2022","48","156","23/12/2022 21:54:50","23/12/2022 21:54:50"
"303","306","2/1/2023","26","135","2/1/2023 19:38:49","2/1/2023 19:38:49"
"304","307","5/1/2023","37.3","141","5/1/2023 11:09:09","5/1/2023 11:09:09"
"305","308","6/1/2023","65","158","6/1/2023 14:00:06","6/1/2023 14:00:06"
"306","309","6/1/2023","72","173","6/1/2023 14:01:44","6/1/2023 14:01:44"
"307","310","6/1/2023","55","159","6/1/2023 14:11:35","6/1/2023 14:11:35"
"308","311","6/1/2023","73","170","6/1/2023 14:25:16","6/1/2023 14:25:16"
"309","312","16/2/2023","152","52","10/1/2023 12:33:32","16/2/2023 10:00:15"
"310","313","10/1/2023","55.7","155","10/1/2023 14:29:43","10/1/2023 14:29:43"
"311","314","14/1/2023","60","155","14/1/2023 17:50:32","14/1/2023 17:50:32"
"312","315","19/1/2023","43","150","19/1/2023 20:00:14","19/1/2023 20:00:14"
"313","316","20/1/2023","60","164","20/1/2023 09:12:59","20/1/2023 09:12:59"
"314","317","25/1/2023","158","57","25/1/2023 15:17:17","25/1/2023 15:17:17"
"315","318","26/1/2023","55","164","26/1/2023 12:54:19","26/1/2023 12:54:19"
"316","319","26/1/2023","58","152","26/1/2023 16:11:07","26/1/2023 16:11:07"
"317","320","26/1/2023","36","155","26/1/2023 18:17:43","26/1/2023 18:17:43"
"318","321","30/1/2023","79.7","143.5","30/1/2023 13:47:30","30/1/2023 13:47:30"
"319","322","1/2/2023","70","154","1/2/2023 14:42:29","1/2/2023 14:42:29"
"320","323","1/2/2023","60","165","1/2/2023 15:48:22","1/2/2023 15:48:22"
"321","324","11/2/2023","40","158","11/2/2023 11:20:47","11/2/2023 11:20:47"
"322","325","14/2/2023","70","155","14/2/2023 09:44:35","14/2/2023 09:44:35"
"323","326","14/2/2023","52","165","14/2/2023 10:01:13","14/2/2023 10:01:13"
"324","327","14/2/2023","65","163","14/2/2023 10:10:12","14/2/2023 10:10:12"
"325","328","17/2/2023","78","171","17/2/2023 12:24:59","17/2/2023 12:24:59"
"326","329","20/2/2023","52","158","20/2/2023 11:15:12","20/2/2023 11:15:12"
"327","330","24/2/2023","80","175","24/2/2023 10:39:47","24/2/2023 10:39:47"
"328","331","24/2/2023","45","160","24/2/2023 12:38:54","24/2/2023 12:38:54"
